Fecha/T°tulo,"T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo original, Corto plazo ","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo original, Largo plazo ","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo remanente, Corto plazo","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo remanente, Largo plazo",?PÈBLICA TOTAL PLAZO ORIGINAL CORTO PLAZO,?PÈBLICA TOTAL PLAZO ORIGINAL LARGO PLAZO,?PÈBLICA TOTAL PLAZO REMANENTE CORTO PLAZO,?PÈBLICA TOTAL PLAZO REMANENTE LARGO PLAZO
Nov 2014,1.03090,4.73860,1.57760,4.19180,6.917651939,1.479815826,2.976501305,2.196650169
Dic 2014,1.02070,4.65280,1.46040,4.21310,-0.989426715,-1.810661377,-7.429006085,0.50813493
Ene 2015,1.01610,4.69260,1.44840,4.26030,-0.450671108,0.8553989,-0.821692687,1.120315207
Feb 2015,1.01020,4.76700,1.45880,4.31850,-0.580651511,1.585475003,0.718033692,1.366100979
Mar 2015,1.03950,4.83380,1.49900,4.37440,2.900415759,1.401300608,2.755689608,1.294430937
Abr 2015,1.03880,4.86480,1.45910,4.44450,-0.067340067,0.64131739,-2.661774516,1.602505486
May 2015,1.05460,4.91010,1.49390,4.47080,1.520985753,0.931179082,2.385031869,0.591742603
Jun 2015,1.03750,4.90580,1.70220,4.24100,-1.621467855,-0.087574591,13.9433697,-5.140019683
Jul 2015,1.02760,4.94780,1.69500,4.28040,-0.954216867,0.856129479,-0.422982023,0.929026173
Ago 2015,1.04500,4.97110,1.66800,4.34810,1.693265862,0.470916367,-1.592920354,1.581627885
Sep 2015,0.99310,5.03190,1.62840,4.39660,-4.966507177,1.223069341,-2.374100719,1.115429728
Oct 2015,0.90250,5.07540,1.56480,4.41320,-9.122948344,0.864484588,-3.905674282,0.377564482
Nov 2015,0.85530,5.13540,1.45350,4.53720,-5.229916898,1.182172834,-7.112730061,2.809752561
Dic 2015,0.87300,5.16290,1.59340,4.44240,2.069449316,0.535498695,9.625043,-2.08939434
Ene 2016,0.83420,5.18430,1.51430,4.50420,-4.444444444,0.414495729,-4.964227438,1.391139924
Feb 2016,0.82440,5.25160,1.53920,4.53690,-1.174778231,1.298150184,1.64432411,0.725989077
Mar 2016,0.72240,5.29210,1.39960,4.61500,-12.37263464,0.771193541,-9.06964657,1.72143975
Abr 2016,0.68740,5.32530,1.37580,4.63690,-4.84496124,0.627350201,-1.700485853,0.474539545
May 2016,0.68350,5.25850,1.28540,4.65660,-0.567355252,-1.254389424,-6.570722489,0.424852811
Jun 2016,0.74350,5.03660,1.21880,4.56130,8.778346745,-4.219834554,-5.181266532,-2.046557574
Jul 2016,0.77600,5.06230,1.23670,4.60160,4.371217216,0.510264861,1.468657696,0.883520049
Ago 2016,0.78630,5.17540,1.27230,4.68950,1.327319588,2.234162337,2.878628608,1.910205146
Sep 2016,0.77640,5.20540,1.21610,4.76580,-1.259061427,0.57966534,-4.417197202,1.62703913
Oct 2016,0.74220,5.19320,1.15190,4.78350,-4.404945904,-0.234371998,-5.279171121,0.371396198
Nov 2016,0.75920,5.27210,1.17060,4.86070,2.290487739,1.519294462,1.623404809,1.613881049
Dic 2016,0.77570,5.22740,1.29930,4.70380,2.173340358,-0.847859487,10.99436187,-3.227930134
Ene 2017,0.78950,5.30640,1.30660,4.78930,1.779038288,1.511267552,0.561840991,1.817679323
Feb 2017,0.79460,5.34530,1.31880,4.82100,0.645978467,0.733077039,0.933721108,0.661892135
Mar 2017,0.80970,5.43390,1.35010,4.89360,1.900327209,1.657530915,2.37336973,1.505911637
Abr 2017,0.87450,5.48140,1.40600,4.94980,8.002964061,0.874141961,4.140434042,1.148438777
May 2017,0.82760,5.53110,1.36340,4.99520,-5.363064608,0.906702667,-3.029871977,0.917208776
Jun 2017,0.89840,5.49900,1.53740,4.86000,8.554857419,-0.580354721,12.76221212,-2.706598334
Jul 2017,0.90070,5.53600,1.52940,4.90740,0.256010686,0.672849609,-0.520359048,0.975308642
Ago 2017,0.91860,5.60480,1.56320,4.96020,1.987343178,1.242774566,2.210017,1.075926152
Sep 2017,0.90830,5.67580,1.57370,5.01040,-1.1212715,1.266771339,0.671699079,1.012055965
Oct 2017,0.92290,5.66940,1.56900,5.02320,1.607398437,-0.112759435,-0.298659211,0.255468625
Nov 2017,0.90620,5.70970,1.56380,5.05220,-1.80951349,0.710833598,-0.331421287,0.577321229
Dic 2017,0.90340,5.58650,1.54770,4.94220,-0.308982565,-2.15773158,-1.02954342,-2.177269308
Ene 2018,0.90700,5.62930,1.53910,4.99720,0.398494576,0.766132641,-0.555663242,1.112864716
Feb 2018,0.89790,5.67350,1.52150,5.04990,-1.003307607,0.785177553,-1.143525437,1.054590571
Mar 2018,0.86590,5.77050,1.48510,5.15130,-3.563871255,1.709703005,-2.392375945,2.007960554
Abr 2018,0.83990,5.84390,1.44180,5.24200,-3.002656196,1.27198683,-2.915628577,1.760720595
May 2018,0.87270,5.92150,1.48160,5.31260,3.905226813,1.327880354,2.760438341,1.346814193
Jun 2018,0.87400,5.82230,1.57050,5.12580,0.148962988,-1.675251203,6.000269978,-3.516169107
Jul 2018,1.00010,5.78130,1.60230,5.17910,14.42791762,-0.704189066,2.024832856,1.039837684
Ago 2018,0.97750,5.82550,1.60160,5.20140,-2.259774023,0.764533928,-0.0436872,0.430576741
Sep 2018,1.00530,5.88250,1.59940,5.28850,2.84398977,0.978456785,-0.137362637,1.67454916
Oct 2018,0.97200,5.92500,1.56830,5.32870,-3.312444047,0.722481938,-1.94447918,0.760139926
Nov 2018,0.99810,6.02220,1.60440,5.41600,2.685185185,1.640506329,2.301855512,1.638298272
Dic 2018,0.96910,5.95960,1.70730,5.22130,-2.905520489,-1.039487231,6.413612565,-3.594903988
Ene 2019,0.90720,6.05150,1.69710,5.26160,-6.387369724,1.542049802,-0.597434546,0.771838431
Feb 2019,0.89200,6.10420,1.64920,5.34700,-1.675485009,0.870858465,-2.822461847,1.623080432
Mar 2019,0.82610,6.18050,1.56680,5.43980,-7.387892377,1.249959045,-4.996361872,1.735552646
Abr 2019,0.86740,6.27540,1.64790,5.49490,4.999394746,1.535474476,5.176155221,1.012904886
May 2019,0.85290,6.37910,1.67480,5.55720,-1.671662439,1.652484304,1.632380606,1.133778595
Jun 2019,0.95180,6.22290,1.78730,5.38740,11.59573221,-2.448621279,6.717219967,-3.055495573
Jul 2019,0.94020,6.32380,1.85340,5.41060,-1.218743433,1.621430523,3.698315895,0.430634443
Ago 2019,0.95140,6.41670,1.82350,5.54460,1.191235907,1.469053417,-1.613251322,2.476619968
Sep 2019,0.93150,6.49690,1.82770,5.60070,-2.091654404,1.249863637,0.230326296,1.01179526
Oct 2019,1.01640,6.58540,1.84280,5.75890,9.114331723,1.36218812,0.826174974,2.824646919
Nov 2019,1.07840,6.71530,1.95500,5.83870,6.099960645,1.972545328,6.088560886,1.385681293
Dic 2019,1.14060,6.52070,1.96050,5.70080,5.767804154,-2.89786011,0.281329923,-2.361827119
Ene 2020,1.08540,6.60220,1.85240,5.83520,-4.839558127,1.249865812,-5.513899515,2.357563851
Feb 2020,1.01260,6.69210,1.78640,5.91830,-6.707204717,1.361667323,-3.562945368,1.424115712
Mar 2020,1.12870,6.66450,1.90130,5.89190,11.46553427,-0.412426593,6.431930139,-0.446074042
